# -------------------------------------------------------------------------------------------------------------------------	
#	OR4COVID
#	Data file
# -------------------------------------------------------------------------------------------------------------------------		

param T := 78; 

# SETS

set RESOURCES	:=	G_BEDS	C_BEDS	G_NURSES	C_NURSES	G_SENIOR_DOCTORS	C_SENIOR_DOCTORS	G_JUNIOR_DOCTORS	C_JUNIOR_DOCTORS;
set PATIENT_GROUPS	:=	COVID_AGE1	COVID_AGE2	COVID_AGE3	ICD01_AGE1	ICD01_AGE2	ICD01_AGE3	ICD02_AGE1	ICD02_AGE2	ICD02_AGE3	ICD03_AGE1	ICD03_AGE2	ICD03_AGE3	ICD04_AGE1	ICD04_AGE2	ICD04_AGE3	ICD05_AGE1	ICD05_AGE2	ICD05_AGE3	ICD06_AGE1	ICD06_AGE2	ICD06_AGE3	ICD07_AGE1	ICD07_AGE2	ICD07_AGE3	ICD09_AGE1	ICD09_AGE2	ICD09_AGE3	ICD10_AGE1	ICD10_AGE2	ICD10_AGE3	ICD11_AGE1	ICD11_AGE2	ICD11_AGE3	ICD12_AGE1	ICD12_AGE2	ICD12_AGE3	ICD13_AGE1	ICD13_AGE2	ICD13_AGE3	ICD14_AGE1	ICD14_AGE2	ICD14_AGE3	ICD15_AGE1	ICD15_AGE2	ICD15_AGE3	ICD18_AGE1	ICD18_AGE2	ICD18_AGE3	ICD19_AGE1	ICD19_AGE2	ICD19_AGE3	ICD21_AGE1	ICD21_AGE2	ICD21_AGE3	ICD50_AGE1	ICD50_AGE2	ICD50_AGE3	ICD51_AGE1	ICD51_AGE2	ICD51_AGE3;
set ADMISSION_TYPES	:=	E	N;
set SEVERITY_STATES	:=	C	D	G	G_STAR	H;
set FRAILTY	:=	F	NF;
set BUNDLE_51_PATIENT_GROUPS_AGE1 := ICD03_AGE1	ICD07_AGE1	ICD21_AGE1;
set BUNDLE_51_PATIENT_GROUPS_AGE2 := ICD03_AGE2	ICD07_AGE2	ICD21_AGE2;	
set BUNDLE_51_PATIENT_GROUPS_AGE3 := ICD03_AGE3	ICD07_AGE3	ICD21_AGE3;		
set BUNDLE_50_PATIENT_GROUPS_AGE1 := ICD01_AGE1	ICD04_AGE1	ICD05_AGE1	ICD15_AGE1;
set BUNDLE_50_PATIENT_GROUPS_AGE2 := ICD01_AGE2	ICD04_AGE2	ICD05_AGE2	ICD15_AGE2;
set BUNDLE_50_PATIENT_GROUPS_AGE3 := ICD01_AGE3	ICD04_AGE3	ICD05_AGE3	ICD15_AGE3;

# PARAMS

param theta :=
[*, *]:	ICD50_AGE1	ICD50_AGE2	ICD50_AGE3	ICD05_AGE1	ICD05_AGE2	ICD05_AGE3	ICD04_AGE1	ICD04_AGE2	ICD04_AGE3	ICD01_AGE1	ICD01_AGE2	ICD01_AGE3	ICD15_AGE1	ICD15_AGE2	ICD15_AGE3 :=
0	0.684323572	0.222034356	0.226330571	0.01563489	0.017527353	0.014258422	0.093227446	0.39713069	0.631219242	0.016696244	0.06861316	0.113509079	0.1881998	0.285734249	0
1	0.706843828	0.226482093	0.234341423	0.019288598	0.018246471	0.025625965	0.07042169	0.409957893	0.607276065	0.014500837	0.064298683	0.145186449	0.187879562	0.271944225	0
2	0.708465654	0.213129264	0.252582623	0.016646809	0.014648035	0.014532713	0.078020149	0.404413647	0.629280887	0.016678735	0.067591103	0.101134942	0.180043741	0.291061774	0
3	0.682196368	0.210931157	0.242050676	0.021365209	0.015740796	0.012200202	0.10317898	0.388707467	0.608958979	0.011768978	0.080926198	0.129178053	0.180487039	0.296026089	0
4	0.692741984	0.219710977	0.196703989	0.009032873	0.019683634	0.021472029	0.095663138	0.398365141	0.648795267	0.009308754	0.076360373	0.131302098	0.19045351	0.275694125	0
5	0.699053	0.203659693	0.232084484	0.01448588	0.020111175	0.014048671	0.079212427	0.434422977	0.603871032	0.016570706	0.077672755	0.137130353	0.189187604	0.255119263	0
6	0.709678291	0.206195477	0.254599563	0.010483952	0.019009433	0.029465358	0.077959807	0.401711375	0.618166678	0.017858392	0.076083351	0.095494636	0.182437311	0.28833061	0
7	0.680810787	0.207521342	0.288187111	0.01306288	0.016869158	0.02885482	0.096157633	0.400461589	0.560879531	0.01697266	0.085982848	0.13297938	0.189947179	0.280418923	0
8	0.68761342	0.199736149	0.247063634	0.020299434	0.014876724	0.024630106	0.095619714	0.416671748	0.591473317	0.015925529	0.066034358	0.130060431	0.179747724	0.294353008	0
9	0.703567905	0.210858724	0.243730701	0.016039109	0.015834923	0.034645858	0.083002435	0.412996395	0.607662167	0.014547973	0.069333312	0.124691712	0.182184564	0.283982459	0
10	0.701692773	0.222361713	0.262852687	0.016682197	0.016139702	0.017905298	0.086781335	0.37289643	0.590235062	0.014240837	0.092787217	0.134676225	0.180030272	0.278303124	0
11	0.706632586	0.224737054	0.225578642	0.01692565	0.014492881	0.013433727	0.085014384	0.382261845	0.627308398	0.013326367	0.070630248	0.131997582	0.175028701	0.299453319	0
12	0.693778427	0.199344102	0.248904318	0.016905041	0.018783276	0.015413812	0.082325832	0.416044276	0.588330406	0.014313536	0.070450149	0.142067909	0.187148567	0.287296213	0
13	0.710195181	0.205383036	0.254739448	0.016265224	0.019668262	0.014515789	0.083911532	0.406978706	0.580853452	0.014517342	0.067243983	0.136623566	0.174961141	0.293086812	0
14	0.689469572	0.229586716	0.240248177	0.012290412	0.018378974	0.030735088	0.08768321	0.38842784	0.615158692	0.014497696	0.081462068	0.117990555	0.191567477	0.272327322	0
15	0.694988802	0.209261305	0.249213817	0.013887733	0.018237162	0.028231898	0.088298652	0.407933832	0.596805648	0.015094327	0.071254827	0.125922924	0.18604722	0.28444599	0
16	0.682318475	0.221434119	0.258555138	0.020006699	0.0189451	0.027100994	0.092301099	0.406935708	0.593237796	0.02199892	0.071758399	0.127547721	0.178769424	0.272434975	0
17	0.691941382	0.215739586	0.233729516	0.019255624	0.019455315	0.020562136	0.091333266	0.399699177	0.615490339	0.018447373	0.0764421	0.137846128	0.178820944	0.280356744	0
18	0.679136392	0.211389953	0.253785031	0.02334463	0.016422264	0.017061354	0.098070679	0.409051174	0.581091495	0.013257886	0.075267144	0.154844434	0.184966741	0.279940712	0
19	0.687526982	0.206519638	0.256478896	0.022256785	0.014575424	0.018264218	0.091772747	0.424828265	0.589698604	0.01734839	0.067394016	0.137595908	0.178438175	0.279126228	0
20	0.678282432	0.206749951	0.250616197	0.014244362	0.013706069	0.019566895	0.105833407	0.427091567	0.594306495	0.018144154	0.070075175	0.146407198	0.181661989	0.274384362	0
21	0.668889717	0.202807305	0.233885395	0.012994355	0.019056035	0.015289906	0.096345286	0.4174075	0.612196932	0.012753414	0.072377453	0.134946484	0.202636088	0.281043436	0
22	0.673719158	0.199423729	0.249274186	0.018720056	0.018186573	0.023257788	0.093246629	0.416741088	0.601537781	0.016768118	0.0704184	0.132616526	0.192184399	0.286149933	0
23	0.691006654	0.221994141	0.270606807	0.015727646	0.022793718	0.016611792	0.095615187	0.405208338	0.586133834	0.015333252	0.068504047	0.128295134	0.181068835	0.27335091	0
24	0.668579167	0.203529476	0.256872497	0.016267699	0.019673709	0.014189458	0.109386218	0.393074645	0.617535286	0.016166354	0.06873999	0.098517379	0.185318094	0.304523535	0
25	0.664403724	0.204184191	0.243908982	0.020555574	0.015537805	0.018921295	0.093716177	0.412025983	0.6106397	0.015635965	0.065496085	0.124209442	0.20211511	0.295925597	0
26	0.68110415	0.208180844	0.250007957	0.011229822	0.015219319	0.020156691	0.093154283	0.418873179	0.605861726	0.017103354	0.074910252	0.123573316	0.192926111	0.27555098	0
27	0.666844154	0.196057871	0.212262934	0.017901723	0.017176025	0.018674305	0.099390378	0.429317104	0.635079792	0.0161211	0.072223232	0.13459648	0.196971554	0.279017322	0
28	0.68651739	0.216415262	0.24603995	0.017440206	0.013480167	0.020065217	0.095583793	0.413133131	0.610891988	0.020116746	0.068891819	0.121276154	0.179243677	0.279452239	0
29	0.692788148	0.219978181	0.238544617	0.014023992	0.016263393	0.021364174	0.095332779	0.426581887	0.613386919	0.016117933	0.062844642	0.128979384	0.18017113	0.265480504	0
30	0.695311041	0.214721196	0.256134027	0.016277412	0.015894514	0.020127484	0.093041543	0.417402742	0.607347645	0.018079752	0.070283903	0.11752092	0.17659947	0.274123221	0
31	0.684362343	0.21143373	0.265339113	0.021838895	0.021713576	0.018884208	0.097686039	0.407833887	0.589688693	0.019481359	0.065886286	0.130129419	0.176928695	0.285030422	0
32	0.70802434	0.196045696	0.234475541	0.01956481	0.014358342	0.014811482	0.088102157	0.436111497	0.637563025	0.019812569	0.080583765	0.110289056	0.165768698	0.263689209	0
33	0.678004096	0.196886602	0.239791153	0.016618736	0.018466964	0.015821224	0.098243653	0.419014422	0.61904852	0.014774175	0.065023242	0.125514101	0.187505981	0.29390169	0
34	0.688550256	0.21942914	0.239480781	0.022533857	0.01622371	0.017419256	0.09080341	0.397402276	0.61333912	0.015481433	0.079676929	0.128367769	0.182182049	0.278043061	0
35	0.694782977	0.202226403	0.248410957	0.025750374	0.012547914	0.020348387	0.087773532	0.409118261	0.608352062	0.016346787	0.07013103	0.124573411	0.174616463	0.299316203	0
36	0.685391839	0.20212117	0.249337504	0.017240897	0.017704556	0.016642969	0.10281863	0.417561384	0.613604009	0.018958799	0.069661378	0.116824451	0.1755414	0.285434257	0
37	0.682833751	0.221803083	0.23184462	0.01778982	0.017454998	0.019572061	0.106144428	0.415328177	0.62992154	0.017147704	0.060675123	0.121427252	0.175897697	0.276280624	0
38	0.672037122	0.207682789	0.253562482	0.016869563	0.015111946	0.015821085	0.0970375	0.419429622	0.611135979	0.019069854	0.068956925	0.106694173	0.192677989	0.280264996	0
39	0.707480264	0.21775383	0.264394035	0.013426896	0.01713404	0.024606584	0.092747745	0.404715602	0.601867114	0.012953061	0.068768293	0.114081087	0.173276096	0.283738566	0
40	0.711379696	0.210535114	0.216810963	0.019082913	0.014309834	0.018331468	0.081609459	0.421101035	0.650443437	0.016591743	0.06968396	0.114602474	0.167587011	0.276291516	0
41	0.705968315	0.221996627	0.222627925	0.010558572	0.016626627	0.014966713	0.085848593	0.412702634	0.633238721	0.01423293	0.065536271	0.124262838	0.180170257	0.275000843	0
42	0.607114562	0.167571788	0.222922608	0.014827954	0.007816334	0.018584951	0.093376262	0.393945919	0.66052179	0.022226509	0.062519898	0.101004132	0.249663639	0.365907428	0
43	0.687151475	0.19086474	0.244371257	0.013680254	0.01174788	0.015597272	0.101940267	0.414233428	0.610364164	0.011546233	0.060790539	0.122974037	0.182125382	0.316771415	0
44	0.676498913	0.204349269	0.243151372	0.016072407	0.014802089	0.017860109	0.100567385	0.426665191	0.612077665	0.01193253	0.069646219	0.120654121	0.192013797	0.277532277	0
45	0.701342628	0.194760377	0.225122763	0.017462185	0.019635472	0.022376616	0.084050308	0.435680117	0.639648505	0.010559613	0.070113419	0.113343995	0.183311761	0.273303104	0
46	0.682228299	0.208778039	0.257523246	0.015304899	0.018475501	0.022918643	0.098998138	0.411577951	0.60504944	0.012344401	0.074385941	0.11440606	0.188770257	0.27924055	0
47	0.692473633	0.21566381	0.244875599	0.018716387	0.013578608	0.023048486	0.091478316	0.408514498	0.619203945	0.01362818	0.072532836	0.112809319	0.181448417	0.282112808	0
